Load of resource;Memory;Total proc. power;Tester
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
8,0000;4294967296,0000;0,0000;66,6667
