Load of resource;Memory;Total proc. power;Tester
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1100,0000
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1100,0000
8,0000;8589934592,0000;0,0000;1100,0000
8,0000;8589934592,0000;0,0000;1100,0000
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1133,3333
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;466,6667
8,0000;8589934592,0000;0,0000;466,6667
8,0000;8589934592,0000;0,0000;533,3333
8,0000;8589934592,0000;0,0000;533,3333
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1133,3333
8,0000;8589934592,0000;0,0000;1100,0000
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;533,3333
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1100,0000
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1100,0000
8,0000;8589934592,0000;0,0000;1100,0000
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;533,3333
8,0000;8589934592,0000;0,0000;533,3333
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;533,3333
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;1066,6667
8,0000;8589934592,0000;0,0000;966,6667
8,0000;8589934592,0000;0,0000;1000,0000
8,0000;8589934592,0000;0,0000;1033,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;533,3333
8,0000;8589934592,0000;0,0000;533,3333
8,0000;8589934592,0000;0,0000;533,3333
8,0000;8589934592,0000;0,0000;500,0000
8,0000;8589934592,0000;0,0000;500,0000
8,0000;8589934592,0000;0,0000;566,6667
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;900,0000
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;933,3333
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;866,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;666,6667
8,0000;8589934592,0000;0,0000;600,0000
8,0000;8589934592,0000;0,0000;633,3333
8,0000;8589934592,0000;0,0000;700,0000
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;733,3333
8,0000;8589934592,0000;0,0000;766,6667
8,0000;8589934592,0000;0,0000;800,0000
8,0000;8589934592,0000;0,0000;833,3333
8,0000;8589934592,0000;0,0000;866,6667
