;LOAD_OF_RESOURCE;MEMORY;TOTAL_PROCESSING_POWER
1.;0.13212196685459318;0.26483124484445586;0.26483124484445775
2.;0.08728874829804043;0.3831735386164603;0.3831735386164776
3.;0.34584493419169743;0.41459574570687013;0.41459574570636987
4.;0.2416935930142685;0.28853949150990177;0.288539491509922
5.;0.10985243974851246;0.10913462170678974;0.10913462170680319
6.;0.12812148337218365;0.07010500255273645;0.07010500255274989
7.;0.17002536108413968;0.1580383832436561;0.15803838324369182
8.;0.06373952648790711;0.31463592774127125;0.31463592774126437
9.;0.27854328413234647;0.3117532843062185;0.31175328430630433
10.;0.13614834552001515;0.2885547302331616;0.2885547302332084
11.;0.28030749816544676;0.27518632762583656;0.2751863276258618
12.;0.6235710579314249;0.3963446492619795;0.3963446492619888
13.;0.21837394452799222;0.31023079755126043;0.310230797551294
14.;0.2339937781407699;0.2505123019929635;0.2505123019929903
15.;0.3132221629608513;0.27985027032246346;0.27985027032248855
16.;0.17035357474545554;0.3000602334844671;0.30006023348447847
17.;0.2823584851197947;1.575838349345308;1.5760661418144526
18.;0.24229616251085384;0.24426537731957115;0.2442653773195581
19.;0.4116783974286358;0.3637333357052884;0.3637333357053134
20.;0.3392600005475695;0.13358465302218117;0.13358465304068334
0.13212196685459318,0.26483124484445586,0.26483124484445775
0.08728874829804043,0.3831735386164603,0.3831735386164776
0.13212196685459318,0.26483124484445586,0.26483124484445775
0.13212196685459318,0.26483124484445586,0.26483124484445775
0.08728874829804043,0.3831735386164603,0.3831735386164776
0.13905082802338267,0.26402001222774485,0.26402001223203825
0.06786175716601872,0.3363824770277743,0.33637917370479103
0.3482675759980635,0.41738478333815704,0.41738478333925255
0.14016390348186403,0.22795788233818104,0.22795788233838302
0.10437020136895295,0.07605517187262391,0.07605518956885929
0.05430671002852655,0.10594511704437917,0.10594511712848782
0.26595305505811123,0.19908111092874786,0.19908113829471227
0.16385060566717277,0.2001130362194533,0.20011300414602076
0.13212196685459318,0.26483124484445586,0.26483124484445775
0.08728874829804043,0.3831735386164603,0.3831735386164776
0.34584493419169743,0.41459574570687013,0.41459574570636987
0.2416935930142685,0.28853949150990177,0.288539491509922
0.13212196685459318,0.26483124484445586,0.26483124484445775
0.08728874829804043,0.3831735386164603,0.3831735386164776
0.34584493419169743,0.41459574570687013,0.41459574570636987
0.2416935930142685,0.28853949150990177,0.288539491509922
0.10985243974851246,0.10913462170678974,0.10913462170680319
0.12812148337218365,0.07010500255273645,0.07010500255274989
0.17002536108413968,0.1580383832436561,0.15803838324369182
0.06373952648790711,0.31463592774127125,0.31463592774126437
0.27854328413234647,0.3117532843062185,0.31175328430630433
0.13212196685459318,0.26483124484445586,0.26483124484445775
0.08728874829804043,0.3831735386164603,0.3831735386164776
0.13212196685459318,0.26483124484445586,0.26483124484445775
0.08728874829804043,0.3831735386164603,0.3831735386164776
0.34584493419169743,0.41459574570687013,0.41459574570636987
0.2416935930142685,0.28853949150990177,0.288539491509922
0.10985243974851246,0.10913462170678974,0.10913462170680319
