Load of resource;Memory;Total proc. power;Tester
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3266,6667
188,0000;201863462912,0000;0,0005;3166,6667
188,0000;201863462912,0000;0,0005;3166,6667
180,0000;193273528320,0000;0,0005;3133,3333
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3200,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3233,3333
188,0000;201863462912,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
184,0000;197568495616,0000;0,0005;3200,0000
188,0000;201863462912,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
188,0000;201863462912,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
188,0000;201863462912,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3233,3333
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
188,0000;201863462912,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
192,0000;206158430208,0000;0,0005;3233,3333
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3266,6667
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
196,0000;210453397504,0000;0,0005;3300,0000
